[1FMini-batch EM epoch 35; train LL -4.615452[0K
[1FMini-batch EM epoch 36; train LL -4.606211[0K
[1FMini-batch EM epoch 37; train LL -4.5936637[0K
[1FMini-batch EM epoch 38; train LL -4.5875626[0K
[1FMini-batch EM epoch 39; train LL -4.5711784[0K
[1FMini-batch EM epoch 40; train LL -4.559859[0K
[1FMini-batch EM epoch 41; train LL -4.54895[0K
[1FMini-batch EM epoch 42; train LL -4.5455117[0K
[1FMini-batch EM epoch 43; train LL -4.529029[0K
[1FMini-batch EM epoch 44; train LL -4.5193405[0K
[1FMini-batch EM epoch 45; train LL -4.511043[0K
[1FMini-batch EM epoch 46; train LL -4.4991593[0K
[1FMini-batch EM epoch 47; train LL -4.4915075[0K
[1FMini-batch EM epoch 48; train LL -4.4746013[0K
[1FMini-batch EM epoch 49; train LL -4.4636316[0K
[1FMini-batch EM epoch 50; train LL -4.4514146[0K
  - Train bpd: 6.422033746884086
  - Test  bpd: 6.7642296910976265
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.00s)
  - Weighted bpd: (6.308055739189069,6.752216914953688)
  - Overall average bpd: (6.7403646905332995,6.764229003167023)
  - Number of nodes: 12
  - Number of edges: 32
cid: 9 trn: 6.3081; val: 6.7522 mean(7.1393,7.6023) 
>>> Progressive growing #10 <<<
tr_weight: 11043 ts_weight: 2536
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.638667[0K
[1FMini-batch EM epoch 2; train LL -5.6488695[0K
[1FMini-batch EM epoch 3; train LL -5.6366825[0K
[1FMini-batch EM epoch 4; train LL -5.6376753[0K
[1FMini-batch EM epoch 5; train LL -5.624081[0K
[1FMini-batch EM epoch 6; train LL -5.612751[0K
[1FMini-batch EM epoch 7; train LL -5.604631[0K
[1FMini-batch EM epoch 8; train LL -5.595493[0K
[1FMini-batch EM epoch 9; train LL -5.573694[0K
[1FMini-batch EM epoch 10; train LL -5.5669[0K
[1FMini-batch EM epoch 11; train LL -5.562773[0K
[1FMini-batch EM epoch 12; train LL -5.55836[0K
[1FMini-batch EM epoch 13; train LL -5.5466576[0K
[1FMini-batch EM epoch 14; train LL -5.5248604[0K
[1FMini-batch EM epoch 15; train LL -5.5190425[0K
[1FMini-batch EM epoch 16; train LL -5.5181756[0K
[1FMini-batch EM epoch 17; train LL -5.507354[0K
[1FMini-batch EM epoch 18; train LL -5.4822426[0K
[1FMini-batch EM epoch 19; train LL -5.481077[0K
[1FMini-batch EM epoch 20; train LL -5.4691377[0K
[1FMini-batch EM epoch 21; train LL -5.4674377[0K
[1FMini-batch EM epoch 22; train LL -5.45249[0K
[1FMini-batch EM epoch 23; train LL -5.437967[0K
[1FMini-batch EM epoch 24; train LL -5.429427[0K
[1FMini-batch EM epoch 25; train LL -5.4133816[0K
[1FMini-batch EM epoch 26; train LL -5.4117618[0K
[1FMini-batch EM epoch 27; train LL -5.4016623[0K
[1FMini-batch EM epoch 28; train LL -5.387466[0K
[1FMini-batch EM epoch 29; train LL -5.375058[0K
[1FMini-batch EM epoch 30; train LL -5.3660808[0K
[1FMini-batch EM epoch 31; train LL -5.356963[0K
[1FMini-batch EM epoch 32; train LL -5.3471203[0K
[1FMini-batch EM epoch 33; train LL -5.335691[0K
[1FMini-batch EM epoch 34; train LL -5.32131[0K
[1FMini-batch EM epoch 35; train LL -5.3126645[0K
[1FMini-batch EM epoch 36; train LL -5.297328[0K
[1FMini-batch EM epoch 37; train LL -5.2948675[0K
[1FMini-batch EM epoch 38; train LL -5.2773466[0K
[1FMini-batch EM epoch 39; train LL -5.2740555[0K
[1FMini-batch EM epoch 40; train LL -5.2555785[0K
[1FMini-batch EM epoch 41; train LL -5.2477784[0K
[1FMini-batch EM epoch 42; train LL -5.238034[0K
[1FMini-batch EM epoch 43; train LL -5.2267275[0K
[1FMini-batch EM epoch 44; train LL -5.2186275[0K
[1FMini-batch EM epoch 45; train LL -5.208305[0K
[1FMini-batch EM epoch 46; train LL -5.2006555[0K
[1FMini-batch EM epoch 47; train LL -5.1898317[0K
[1FMini-batch EM epoch 48; train LL -5.1810794[0K
[1FMini-batch EM epoch 49; train LL -5.168702[0K
[1FMini-batch EM epoch 50; train LL -5.159563[0K
  - Train bpd: 7.443676046416497
  - Test  bpd: 7.448869922472554
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.383580355328951,7.446431135784028)
  - Overall average bpd: (7.431214183534978,7.448869922472554)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.02s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.565458[0K
[1FMini-batch EM epoch 2; train LL -5.57448[0K
[1FMini-batch EM epoch 3; train LL -5.56306[0K
[1FMini-batch EM epoch 4; train LL -5.549007[0K
[1FMini-batch EM epoch 5; train LL -5.537713[0K
[1FMini-batch EM epoch 6; train LL -5.5418916[0K
[1FMini-batch EM epoch 7; train LL -5.523077[0K
[1FMini-batch EM epoch 8; train LL -5.5098786[0K
[1FMini-batch EM epoch 9; train LL -5.5117526[0K
[1FMini-batch EM epoch 10; train LL -5.4954085[0K
[1FMini-batch EM epoch 11; train LL -5.4886594[0K
[1FMini-batch EM epoch 12; train LL -5.485213[0K
[1FMini-batch EM epoch 13; train LL -5.4674325[0K
[1FMini-batch EM epoch 14; train LL -5.4618645[0K
[1FMini-batch EM epoch 15; train LL -5.4567294[0K
[1FMini-batch EM epoch 16; train LL -5.438828[0K
[1FMini-batch EM epoch 17; train LL -5.4331026[0K
[1FMini-batch EM epoch 18; train LL -5.4288263[0K
[1FMini-batch EM epoch 19; train LL -5.4148607[0K
[1FMini-batch EM epoch 20; train LL -5.402488[0K
[1FMini-batch EM epoch 21; train LL -5.387083[0K
[1FMini-batch EM epoch 22; train LL -5.382253[0K
[1FMini-batch EM epoch 23; train LL -5.377806[0K
[1FMini-batch EM epoch 24; train LL -5.363921[0K
[1FMini-batch EM epoch 25; train LL -5.359277[0K
[1FMini-batch EM epoch 26; train LL -5.3460097[0K
[1FMini-batch EM epoch 27; train LL -5.3409214[0K
[1FMini-batch EM epoch 28; train LL -5.331033[0K
[1FMini-batch EM epoch 29; train LL -5.32251[0K
[1FMini-batch EM epoch 30; train LL -5.3107395[0K
[1FMini-batch EM epoch 31; train LL -5.3017583[0K
[1FMini-batch EM epoch 32; train LL -5.291823[0K
[1FMini-batch EM epoch 33; train LL -5.2729597[0K
[1FMini-batch EM epoch 34; train LL -5.2666626[0K
[1FMini-batch EM epoch 35; train LL -5.26226[0K
[1FMini-batch EM epoch 36; train LL -5.256772[0K
[1FMini-batch EM epoch 37; train LL -5.2404885[0K
[1FMini-batch EM epoch 38; train LL -5.233199[0K
[1FMini-batch EM epoch 39; train LL -5.2168236[0K
[1FMini-batch EM epoch 40; train LL -5.20838[0K
[1FMini-batch EM epoch 41; train LL -5.207203[0K
[1FMini-batch EM epoch 42; train LL -5.1914825[0K
[1FMini-batch EM epoch 43; train LL -5.1842637[0K
[1FMini-batch EM epoch 44; train LL -5.1714506[0K
[1FMini-batch EM epoch 45; train LL -5.167735[0K
[1FMini-batch EM epoch 46; train LL -5.1550765[0K
[1FMini-batch EM epoch 47; train LL -5.145373[0K
[1FMini-batch EM epoch 48; train LL -5.1343393[0K
[1FMini-batch EM epoch 49; train LL -5.128183[0K
[1FMini-batch EM epoch 50; train LL -5.116679[0K
  - Train bpd: 7.381807695525714
  - Test  bpd: 7.518183058353887
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.320102188704273,7.538465761482963)
  - Overall average bpd: (7.517713889682333,7.518182370423283)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5223093[0K
[1FMini-batch EM epoch 2; train LL -5.525351[0K
[1FMini-batch EM epoch 3; train LL -5.5001445[0K
[1FMini-batch EM epoch 4; train LL -5.491297[0K
[1FMini-batch EM epoch 5; train LL -5.492571[0K
[1FMini-batch EM epoch 6; train LL -5.477739[0K
[1FMini-batch EM epoch 7; train LL -5.469273[0K
[1FMini-batch EM epoch 8; train LL -5.4640927[0K
[1FMini-batch EM epoch 9; train LL -5.445378[0K
[1FMini-batch EM epoch 10; train LL -5.4387665[0K
[1FMini-batch EM epoch 11; train LL -5.430772[0K
[1FMini-batch EM epoch 12; train LL -5.42377[0K
[1FMini-batch EM epoch 13; train LL -5.4140596[0K
[1FMini-batch EM epoch 14; train LL -5.3989396[0K
[1FMini-batch EM epoch 15; train LL -5.3954144[0K
[1FMini-batch EM epoch 16; train LL -5.3877215[0K
[1FMini-batch EM epoch 17; train LL -5.3862023[0K
[1FMini-batch EM epoch 18; train LL -5.3768425[0K
[1FMini-batch EM epoch 19; train LL -5.361976[0K
[1FMini-batch EM epoch 20; train LL -5.3496227[0K
[1FMini-batch EM epoch 21; train LL -5.338027[0K
[1FMini-batch EM epoch 22; train LL -5.3211565[0K
[1FMini-batch EM epoch 23; train LL -5.3227725[0K
[1FMini-batch EM epoch 24; train LL -5.3066716[0K
[1FMini-batch EM epoch 25; train LL -5.310401[0K
[1FMini-batch EM epoch 26; train LL -5.288082[0K
[1FMini-batch EM epoch 27; train LL -5.2852693[0K
[1FMini-batch EM epoch 28; train LL -5.2730765[0K
[1FMini-batch EM epoch 29; train LL -5.2677107[0K
[1FMini-batch EM epoch 30; train LL -5.257[0K
[1FMini-batch EM epoch 31; train LL -5.246429[0K
[1FMini-batch EM epoch 32; train LL -5.244943[0K
[1FMini-batch EM epoch 33; train LL -5.226764[0K
[1FMini-batch EM epoch 34; train LL -5.2163873[0K
[1FMini-batch EM epoch 35; train LL -5.211113[0K
[1FMini-batch EM epoch 36; train LL -5.2002363[0K
[1FMini-batch EM epoch 37; train LL -5.1871047[0K
[1FMini-batch EM epoch 38; train LL -5.182117[0K
[1FMini-batch EM epoch 39; train LL -5.1716137[0K
[1FMini-batch EM epoch 40; train LL -5.1675096[0K
[1FMini-batch EM epoch 41; train LL -5.153529[0K
[1FMini-batch EM epoch 42; train LL -5.1451106[0K
[1FMini-batch EM epoch 43; train LL -5.136205[0K
[1FMini-batch EM epoch 44; train LL -5.1251826[0K
[1FMini-batch EM epoch 45; train LL -5.118524[0K
[1FMini-batch EM epoch 46; train LL -5.1079946[0K
[1FMini-batch EM epoch 47; train LL -5.0987587[0K
[1FMini-batch EM epoch 48; train LL -5.0915766[0K
[1FMini-batch EM epoch 49; train LL -5.0834775[0K
[1FMini-batch EM epoch 50; train LL -5.0718327[0K
  - Train bpd: 7.317107822271125
  - Test  bpd: 7.626307863020731
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.255622799232698,7.60264640528003)
  - Overall average bpd: (7.601063561596484,7.626307863020731)
  - Number of nodes: 12
  - Number of edges: 32
cid: 10 trn: 7.2556; val: 7.6026 mean(7.1509,7.6023) 
>>> Progressive growing #11 <<<
tr_weight: 5720 ts_weight: 1352
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5780435[0K
[1FMini-batch EM epoch 2; train LL -5.600684[0K
[1FMini-batch EM epoch 3; train LL -5.608969[0K
[1FMini-batch EM epoch 4; train LL -5.578997[0K
[1FMini-batch EM epoch 5; train LL -5.5688725[0K
[1FMini-batch EM epoch 6; train LL -5.5625367[0K
[1FMini-batch EM epoch 7; train LL -5.5699186[0K
[1FMini-batch EM epoch 8; train LL -5.563184[0K
[1FMini-batch EM epoch 9; train LL -5.5466166[0K
[1FMini-batch EM epoch 10; train LL -5.5360966[0K
[1FMini-batch EM epoch 11; train LL -5.5103145[0K
[1FMini-batch EM epoch 12; train LL -5.5056357[0K
[1FMini-batch EM epoch 13; train LL -5.502354[0K
[1FMini-batch EM epoch 14; train LL -5.498127[0K
[1FMini-batch EM epoch 15; train LL -5.480791[0K
[1FMini-batch EM epoch 16; train LL -5.4680924[0K
[1FMini-batch EM epoch 17; train LL -5.440728[0K
[1FMini-batch EM epoch 18; train LL -5.4462175[0K
[1FMini-batch EM epoch 19; train LL -5.4353914[0K
[1FMini-batch EM epoch 20; train LL -5.4319277[0K
[1FMini-batch EM epoch 21; train LL -5.4193573[0K
[1FMini-batch EM epoch 22; train LL -5.403985[0K
[1FMini-batch EM epoch 23; train LL -5.399661[0K
[1FMini-batch EM epoch 24; train LL -5.382011[0K
[1FMini-batch EM epoch 25; train LL -5.37961[0K
[1FMini-batch EM epoch 26; train LL -5.3599377[0K
[1FMini-batch EM epoch 27; train LL -5.3520384[0K
[1FMini-batch EM epoch 28; train LL -5.346371[0K
[1FMini-batch EM epoch 29; train LL -5.3292165[0K
[1FMini-batch EM epoch 30; train LL -5.324703[0K
[1FMini-batch EM epoch 31; train LL -5.306098[0K
[1FMini-batch EM epoch 32; train LL -5.2966633[0K
[1FMini-batch EM epoch 33; train LL -5.288754[0K
[1FMini-batch EM epoch 34; train LL -5.2814736[0K
[1FMini-batch EM epoch 35; train LL -5.262762[0K
[1FMini-batch EM epoch 36; train LL -5.256602[0K
[1FMini-batch EM epoch 37; train LL -5.2443376[0K
[1FMini-batch EM epoch 38; train LL -5.23294[0K
[1FMini-batch EM epoch 39; train LL -5.2193594[0K
[1FMini-batch EM epoch 40; train LL -5.214575[0K
[1FMini-batch EM epoch 41; train LL -5.196644[0K
[1FMini-batch EM epoch 42; train LL -5.186945[0K
[1FMini-batch EM epoch 43; train LL -5.179001[0K
[1FMini-batch EM epoch 44; train LL -5.1709576[0K
[1FMini-batch EM epoch 45; train LL -5.1605415[0K
[1FMini-batch EM epoch 46; train LL -5.1478496[0K
[1FMini-batch EM epoch 47; train LL -5.1368623[0K
[1FMini-batch EM epoch 48; train LL -5.128438[0K
[1FMini-batch EM epoch 49; train LL -5.1188545[0K
[1FMini-batch EM epoch 50; train LL -5.106278[0K
  - Train bpd: 7.366801865272632
  - Test  bpd: 7.431393045491875
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.2725084402181395,7.424159285249232)
  - Overall average bpd: (7.3636470155252045,7.431394421353082)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.506476[0K
[1FMini-batch EM epoch 2; train LL -5.5294194[0K
[1FMini-batch EM epoch 3; train LL -5.503421[0K
[1FMini-batch EM epoch 4; train LL -5.4890885[0K
[1FMini-batch EM epoch 5; train LL -5.4922466[0K
[1FMini-batch EM epoch 6; train LL -5.46859[0K
[1FMini-batch EM epoch 7; train LL -5.4605584[0K
[1FMini-batch EM epoch 8; train LL -5.4556875[0K
[1FMini-batch EM epoch 9; train LL -5.43629[0K
[1FMini-batch EM epoch 10; train LL -5.4375954[0K
[1FMini-batch EM epoch 11; train LL -5.4373555[0K
[1FMini-batch EM epoch 12; train LL -5.410088[0K
[1FMini-batch EM epoch 13; train LL -5.4080625[0K
[1FMini-batch EM epoch 14; train LL -5.4024615[0K
[1FMini-batch EM epoch 15; train LL -5.388914[0K
[1FMini-batch EM epoch 16; train LL -5.3722095[0K
[1FMini-batch EM epoch 17; train LL -5.3766036[0K
[1FMini-batch EM epoch 18; train LL -5.3513746[0K
[1FMini-batch EM epoch 19; train LL -5.34809[0K
[1FMini-batch EM epoch 20; train LL -5.336856[0K
[1FMini-batch EM epoch 21; train LL -5.335533[0K
[1FMini-batch EM epoch 22; train LL -5.3178453[0K
[1FMini-batch EM epoch 23; train LL -5.3188257[0K
[1FMini-batch EM epoch 24; train LL -5.300982[0K
[1FMini-batch EM epoch 25; train LL -5.289908[0K
[1FMini-batch EM epoch 26; train LL -5.287848[0K
[1FMini-batch EM epoch 27; train LL -5.274888[0K
[1FMini-batch EM epoch 28; train LL -5.267101[0K
[1FMini-batch EM epoch 29; train LL -5.256159[0K
[1FMini-batch EM epoch 30; train LL -5.2430763[0K
[1FMini-batch EM epoch 31; train LL -5.233996[0K
[1FMini-batch EM epoch 32; train LL -5.2187[0K
[1FMini-batch EM epoch 33; train LL -5.2079988[0K
[1FMini-batch EM epoch 34; train LL -5.200338[0K
[1FMini-batch EM epoch 35; train LL -5.194083[0K
[1FMini-batch EM epoch 36; train LL -5.1803584[0K
[1FMini-batch EM epoch 37; train LL -5.178556[0K
[1FMini-batch EM epoch 38; train LL -5.168189[0K
[1FMini-batch EM epoch 39; train LL -5.159665[0K
[1FMini-batch EM epoch 40; train LL -5.140917[0K
[1FMini-batch EM epoch 41; train LL -5.133231[0K
[1FMini-batch EM epoch 42; train LL -5.124732[0K
[1FMini-batch EM epoch 43; train LL -5.111795[0K
[1FMini-batch EM epoch 44; train LL -5.0986824[0K
[1FMini-batch EM epoch 45; train LL -5.0924964[0K
[1FMini-batch EM epoch 46; train LL -5.0847664[0K
[1FMini-batch EM epoch 47; train LL -5.0684905[0K
[1FMini-batch EM epoch 48; train LL -5.0662675[0K
[1FMini-batch EM epoch 49; train LL -5.05346[0K
[1FMini-batch EM epoch 50; train LL -5.04778[0K
  - Train bpd: 7.282407226771838
  - Test  bpd: 7.593268619928779
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.179297885283328,7.643286415691115)
  - Overall average bpd: (7.504985797657278,7.593268619928779)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.4405828[0K
[1FMini-batch EM epoch 2; train LL -5.46385[0K
[1FMini-batch EM epoch 3; train LL -5.444004[0K
[1FMini-batch EM epoch 4; train LL -5.4284687[0K
[1FMini-batch EM epoch 5; train LL -5.410809[0K
[1FMini-batch EM epoch 6; train LL -5.4173045[0K
[1FMini-batch EM epoch 7; train LL -5.3983502[0K
[1FMini-batch EM epoch 8; train LL -5.3865485[0K
[1FMini-batch EM epoch 9; train LL -5.379151[0K
[1FMini-batch EM epoch 10; train LL -5.3788586[0K
[1FMini-batch EM epoch 11; train LL -5.356034[0K
[1FMini-batch EM epoch 12; train LL -5.3513246[0K
[1FMini-batch EM epoch 13; train LL -5.357101[0K
[1FMini-batch EM epoch 14; train LL -5.333963[0K
[1FMini-batch EM epoch 15; train LL -5.3307066[0K
[1FMini-batch EM epoch 16; train LL -5.313135[0K
[1FMini-batch EM epoch 17; train LL -5.299079[0K
[1FMini-batch EM epoch 18; train LL -5.3034[0K
[1FMini-batch EM epoch 19; train LL -5.2862186[0K
[1FMini-batch EM epoch 20; train LL -5.2819824[0K
[1FMini-batch EM epoch 21; train LL -5.2729416[0K
[1FMini-batch EM epoch 22; train LL -5.269135[0K
[1FMini-batch EM epoch 23; train LL -5.2458105[0K
[1FMini-batch EM epoch 24; train LL -5.2466254[0K
[1FMini-batch EM epoch 25; train LL -5.235192[0K
[1FMini-batch EM epoch 26; train LL -5.2216816[0K
[1FMini-batch EM epoch 27; train LL -5.2135687[0K
[1FMini-batch EM epoch 28; train LL -5.199134[0K
[1FMini-batch EM epoch 29; train LL -5.1923966[0K
[1FMini-batch EM epoch 30; train LL -5.1917458[0K
[1FMini-batch EM epoch 31; train LL -5.181258[0K
[1FMini-batch EM epoch 32; train LL -5.1715865[0K
[1FMini-batch EM epoch 33; train LL -5.15714[0K
[1FMini-batch EM epoch 34; train LL -5.151669[0K
[1FMini-batch EM epoch 35; train LL -5.1413584[0K
[1FMini-batch EM epoch 36; train LL -5.1303554[0K
[1FMini-batch EM epoch 37; train LL -5.118421[0K
[1FMini-batch EM epoch 38; train LL -5.107587[0K
[1FMini-batch EM epoch 39; train LL -5.097872[0K
[1FMini-batch EM epoch 40; train LL -5.0935383[0K
[1FMini-batch EM epoch 41; train LL -5.0808344[0K
[1FMini-batch EM epoch 42; train LL -5.0760283[0K
[1FMini-batch EM epoch 43; train LL -5.0628004[0K
[1FMini-batch EM epoch 44; train LL -5.053423[0K
[1FMini-batch EM epoch 45; train LL -5.044794[0K
[1FMini-batch EM epoch 46; train LL -5.0322723[0K
[1FMini-batch EM epoch 47; train LL -5.0229535[0K
[1FMini-batch EM epoch 48; train LL -5.011852[0K
[1FMini-batch EM epoch 49; train LL -5.005654[0K
[1FMini-batch EM epoch 50; train LL -4.9910965[0K
  - Train bpd: 7.200630164217176
  - Test  bpd: 7.685565517271416
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.107889172191071,7.733108974721042)
  - Overall average bpd: (7.602775132937871,7.68556620520202)
